point_name,distance_to_next_point,total_distance,instrument_reading,point_true_height
1P,3.56,3.56,0.46,1831.97
2P,0.94,4.5,0.69,1831.74
3P,9.05,13.55,0.94,1831.49
4P,8.82,22.37,0.49,1831.94
5P,4.87,27.24,1.93,1830.5
6P,0.97,28.21,1.77,1830.66
7P,5.48,33.69,0.02,1832.41
8P,9.65,43.34,1.2,1831.23
9P,7.01,50.35,0.65,1831.78
10P,9.59,59.94,0.08,1832.3500000000001
11P,8.41,68.35,0.3,1832.13
12P,4.5,72.85,0.11,1832.3200000000002
13P,5.36,78.21,0.35,1832.0800000000002
14P,7.04,85.25,1.92,1830.51
15P,4.64,89.89,1.96,1830.47
16P,9.0,98.89,0.56,1831.8700000000001
17P,4.26,103.15,1.67,1830.76
18P,8.84,111.99,0.82,1831.6100000000001
19P,1.08,113.07,0.13,1832.3
20P,1.05,114.12,0.65,1831.78
21P,7.75,121.87,1.54,1830.89
22P,0.12,121.99,1.52,1830.91
23P,7.01,129.0,0.91,1831.52
24P,4.97,133.97,1.23,1831.2
25P,6.69,140.66,0.37,1832.0600000000002
26P,2.29,142.95,1.17,1831.26
27P,0.86,143.81,0.51,1831.92
28P,3.15,146.96,0.87,1831.5600000000002
29P,6.52,153.48000000000002,0.16,1832.27
30P,7.09,160.57000000000002,0.47,1831.96
31P,2.27,162.84000000000003,1.14,1831.29
32P,6.45,169.29000000000002,0.6,1831.8300000000002
33P,1.7,170.99,0.78,1831.65
34P,0.47,171.46,1.97,1830.46
35P,2.19,173.65,0.12,1832.3100000000002
36P,0.04,173.69,0.15,1832.28
37P,9.98,183.67,1.24,1831.19
38P,9.34,193.01,1.37,1831.0600000000002
39P,7.87,200.88,0.09,1832.3400000000001
40P,0.65,201.53,0.63,1831.8
41P,0.29,201.82,0.39,1832.04
42P,6.89,208.71,0.57,1831.8600000000001
43P,6.92,215.63,1.87,1830.5600000000002
44P,7.76,223.39,1.97,1830.46
45P,3.12,226.51,0.65,1831.78
46P,5.65,232.16,0.73,1831.7
47P,1.55,233.71,1.91,1830.52
48P,0.49,234.2,0.77,1831.66
49P,3.93,238.13,0.52,1831.91
50P,0.03,238.16,0.88,1831.55
51P,2.34,240.5,1.64,1830.79
52P,9.29,249.79,0.87,1831.5600000000002
53P,3.31,253.1,1.18,1831.25
54P,4.67,257.77,1.15,1831.28
55P,7.62,265.39,1.87,1830.5600000000002
56P,4.45,269.84,0.56,1831.8700000000001
57P,3.55,273.39,1.43,1831.0
58P,9.0,282.39,1.84,1830.5900000000001
